Variable,Position,Label,Measurement Level,Role,Column Width,Alignment,Print Format,Write Format
CHILDID,1,CHILD IDENTIFICATION NUMBER,Nominal,Input,10,Left,A8,A8
X6AGE,2,X6 CHILD ASSESSMENT AGE(MNTHS),Scale,Input,9,Right,F7.2,F7.2
X5AGE,3,X5 CHILD ASSESSMENT AGE(MNTHS),Scale,Input,9,Right,F7.2,F7.2
X4AGE,4,X4 CHILD ASSESSMENT AGE(MNTHS),Scale,Input,8,Right,F6.2,F6.2
X3AGE,5,X3 CHILD ASSESSMENT AGE(MNTHS),Scale,Input,8,Right,F6.2,F6.2
X2KAGE_R,6,X2 CHILD ASSESSMENT AGE(MNTHS)-REV,Scale,Input,10,Right,F6.2,F6.2
X1KAGE_R,7,X1 CHILD ASSESSMENT AGE(MNTHS)-REV,Scale,Input,10,Right,F6.2,F6.2
X_CHSEX_R,8,CHILD COMPOSITE SEX - REVISED,Scale,Input,11,Right,F2,F2
X1RTHETK2,9,X1 READING THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X2RTHETK2,10,X2 READING THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X3RTHETK2,11,X3 READING THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X4RTHETK2,12,X4 READING THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X5RTHETK2,13,X5 READING THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X6RTHETK2,14,X6 READING THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X1MTHETK2,15,X1 MATH THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X2MTHETK2,16,X2 MATH THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X3MTHETK2,17,X3 MATH THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X4MTHETK2,18,X4 MATH THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X5MTHETK2,19,X5 MATH THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X6MTHETK2,20,X6 MATH THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X2STHETK2,21,X2 SCIENCE THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X3STHETK2,22,X3 SCIENCE THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X4STHETK2,23,X4 SCIENCE THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X5STHETK2,24,X5 SCIENCE THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X6STHETK2,25,X6 SCIENCE THETA-K2 DATA FILE,Scale,Input,11,Right,F8.4,F8.4
X1DCCSTOT,26,X1 CARD SORT COMBINED SCORE,Scale,Input,11,Right,F2,F2
X2DCCSTOT,27,X2 CARD SORT COMBINED SCORE,Scale,Input,11,Right,F2,F2
X3DCCSTOT,28,X3 CARD SORT COMBINED SCORE,Scale,Input,11,Right,F2,F2
X4DCCSTOT,29,X4 CARD SORT COMBINED SCORE,Scale,Input,11,Right,F2,F2
X5DCCSSCR,30,X5 DCCS COMPUTED (OVERALL) SCORE,Scale,Input,11,Right,F8.4,F8.4
X6DCCSSCR,31,X6 DCCS COMPUTED (OVERALL) SCORE,Scale,Input,11,Right,F8.4,F8.4
X6REGION,32,X6 CENSUS REGION OF SCHOOL,Scale,Input,10,Right,F2,F2
X5REGION,33,X5 CENSUS REGION OF SCHOOL,Scale,Input,10,Right,F2,F2
X4REGION,34,X4 CENSUS REGION OF SCHOOL,Scale,Input,10,Right,F2,F2
X3REGION,35,X3 CENSUS REGION OF SCHOOL,Scale,Input,10,Right,F2,F2
X2REGION,36,X2 CENSUS REGION OF SCHOOL,Scale,Input,10,Right,F2,F2
X1REGION,37,X1 CENSUS REGION OF SCHOOL,Scale,Input,10,Right,F2,F2
X6LOCALE,38,X6 LOCATION TYPE OF SCHOOL,Scale,Input,10,Right,F2,F2
X5LOCALE,39,X5 LOCATION TYPE OF SCHOOL,Scale,Input,10,Right,F2,F2
X4LOCALE,40,X4 LOCATION TYPE OF SCHOOL,Scale,Input,10,Right,F2,F2
X3LOCALE,41,X3 LOCATION TYPE OF SCHOOL,Scale,Input,10,Right,F2,F2
X2LOCALE,42,X2 LOCATION TYPE OF SCHOOL,Scale,Input,10,Right,F2,F2
X1LOCALE,43,X1 LOCATION TYPE OF SCHOOL,Scale,Input,10,Right,F2,F2
X6PAR1EMP_I,44,X6 PARENT 1 EMPLOYMENT STATUS (IMPUTED),Nominal,Input,13,Right,F2,F2
X4PAR1EMP_I,45,X4 PARENT 1 EMPLOYMENT STATUS (IMPUTED),Nominal,Input,13,Right,F2,F2
X1PAR1EMP,46,X1 PARENT 1 EMPLOYMENT STATUS,Scale,Input,11,Right,F2,F2
X4PAR1ED_I,47,X4 PARENT 1 EDUCATION LEVEL (IMPUTED),Nominal,Input,12,Right,F2,F2
X6PAR1OCC_I,48,X6 PARENT 1 OCCUPATION (IMPUTED),Scale,Input,13,Right,F2,F2
X4PAR1OCC_I,49,X4 PARENT 1 OCCUPATION (IMPUTED),Scale,Input,13,Right,F2,F2
X1PAR1OCC_I,50,X1 PARENT 1 OCCUPATION,Scale,Input,13,Right,F2,F2
X6PAR2OCC_I,51,X6 PARENT 2 OCCUPATION (IMPUTED),Scale,Input,13,Right,F2,F2
X4PAR2OCC_I,52,X4 PARENT 2 OCCUPATION (IMPUTED),Scale,Input,13,Right,F2,F2
X1PAR2OCC_I,53,X1 PARENT 2 OCCUPATION,Scale,Input,13,Right,F2,F2
X6PAR1SCR_I,54,X6 AVG PRESTIGE SC - PAR 1 OCC (IMPUTED),Scale,Input,13,Right,F6.2,F6.2
